Version 4
SHEET 1 31076 2596
WIRE 4448 -144 4448 -224
WIRE 4448 -144 4336 -144
WIRE 4736 -144 4736 -224
WIRE 4736 -144 4624 -144
WIRE 5744 -144 5728 -144
WIRE 6016 -144 6000 -144
WIRE 6304 -144 6288 -144
WIRE 6576 -144 6560 -144
WIRE 6864 -144 6848 -144
WIRE 7200 -144 7184 -144
WIRE 7472 -144 7456 -144
WIRE 7760 -144 7744 -144
WIRE 8032 -144 8016 -144
WIRE 8320 -144 8304 -144
WIRE 12944 -144 12944 -224
WIRE 12944 -144 12832 -144
WIRE 13216 -144 13216 -224
WIRE 13216 -144 13104 -144
WIRE 13504 -144 13504 -224
WIRE 13504 -144 13392 -144
WIRE 13776 -144 13776 -224
WIRE 13776 -144 13664 -144
WIRE 14064 -144 14064 -224
WIRE 14064 -144 13952 -144
WIRE 14400 -144 14400 -224
WIRE 14400 -144 14288 -144
WIRE 14672 -144 14672 -224
WIRE 14672 -144 14560 -144
WIRE 14960 -144 14960 -224
WIRE 14960 -144 14848 -144
WIRE 15232 -144 15232 -224
WIRE 15232 -144 15120 -144
WIRE 15520 -144 15520 -224
WIRE 15520 -144 15408 -144
WIRE -1392 -128 -1392 -160
WIRE -1120 -128 -1120 -160
WIRE -832 -128 -832 -160
WIRE -560 -128 -560 -160
WIRE -272 -128 -272 -160
WIRE 64 -128 64 -160
WIRE 336 -128 336 -160
WIRE 624 -128 624 -160
WIRE 896 -128 896 -160
WIRE 1184 -128 1184 -160
WIRE 2128 -128 2112 -128
WIRE 2400 -128 2384 -128
WIRE 2688 -128 2672 -128
WIRE 2960 -128 2944 -128
WIRE 3248 -128 3232 -128
WIRE 3584 -128 3568 -128
WIRE 3856 -128 3840 -128
WIRE 4144 -128 4128 -128
WIRE 4416 -128 4400 -128
WIRE 4704 -128 4688 -128
WIRE 5664 -128 5664 -160
WIRE 5936 -128 5936 -160
WIRE 6224 -128 6224 -160
WIRE 6496 -128 6496 -160
WIRE 6784 -128 6784 -160
WIRE 7120 -128 7120 -160
WIRE 7392 -128 7392 -160
WIRE 7680 -128 7680 -160
WIRE 7952 -128 7952 -160
WIRE 8240 -128 8240 -160
WIRE 9296 -128 9296 -208
WIRE 9296 -128 9184 -128
WIRE 9568 -128 9568 -208
WIRE 9568 -128 9456 -128
WIRE 9856 -128 9856 -208
WIRE 9856 -128 9744 -128
WIRE 10128 -128 10128 -208
WIRE 10128 -128 10016 -128
WIRE 10416 -128 10416 -208
WIRE 10416 -128 10304 -128
WIRE 10752 -128 10752 -208
WIRE 10752 -128 10640 -128
WIRE 11024 -128 11024 -208
WIRE 11024 -128 10912 -128
WIRE 11312 -128 11312 -208
WIRE 11312 -128 11200 -128
WIRE 11584 -128 11584 -208
WIRE 11584 -128 11472 -128
WIRE 11872 -128 11872 -208
WIRE 11872 -128 11760 -128
WIRE 12912 -128 12896 -128
WIRE 13184 -128 13168 -128
WIRE 13472 -128 13456 -128
WIRE 13744 -128 13728 -128
WIRE 14032 -128 14016 -128
WIRE 14368 -128 14352 -128
WIRE 14640 -128 14624 -128
WIRE 14928 -128 14912 -128
WIRE 15200 -128 15184 -128
WIRE 15488 -128 15472 -128
WIRE 24480 -128 24480 -208
WIRE 24480 -128 24368 -128
WIRE 24752 -128 24752 -208
WIRE 24752 -128 24640 -128
WIRE 25040 -128 25040 -208
WIRE 25040 -128 24928 -128
WIRE 25312 -128 25312 -208
WIRE 25312 -128 25200 -128
WIRE 25600 -128 25600 -208
WIRE 25600 -128 25488 -128
WIRE 25936 -128 25936 -208
WIRE 25936 -128 25824 -128
WIRE 26208 -128 26208 -208
WIRE 26208 -128 26096 -128
WIRE 26496 -128 26496 -208
WIRE 26496 -128 26384 -128
WIRE 26768 -128 26768 -208
WIRE 26768 -128 26656 -128
WIRE 27056 -128 27056 -208
WIRE 27056 -128 26944 -128
WIRE 28400 -128 28400 -208
WIRE 28400 -128 28288 -128
WIRE 28672 -128 28672 -208
WIRE 28672 -128 28560 -128
WIRE 28960 -128 28960 -208
WIRE 28960 -128 28848 -128
WIRE 29232 -128 29232 -208
WIRE 29232 -128 29120 -128
WIRE 29520 -128 29520 -208
WIRE 29520 -128 29408 -128
WIRE 29856 -128 29856 -208
WIRE 29856 -128 29744 -128
WIRE 30128 -128 30128 -208
WIRE 30128 -128 30016 -128
WIRE 30416 -128 30416 -208
WIRE 30416 -128 30304 -128
WIRE 30688 -128 30688 -208
WIRE 30688 -128 30576 -128
WIRE 30976 -128 30976 -208
WIRE 30976 -128 30864 -128
WIRE 2048 -112 2048 -144
WIRE 2320 -112 2320 -144
WIRE 2608 -112 2608 -144
WIRE 2880 -112 2880 -144
WIRE 3168 -112 3168 -144
WIRE 3504 -112 3504 -144
WIRE 3776 -112 3776 -144
WIRE 4064 -112 4064 -144
WIRE 4336 -112 4336 -144
WIRE 4624 -112 4624 -144
WIRE 9264 -112 9248 -112
WIRE 9536 -112 9520 -112
WIRE 9824 -112 9808 -112
WIRE 10096 -112 10080 -112
WIRE 10384 -112 10368 -112
WIRE 10720 -112 10704 -112
WIRE 10992 -112 10976 -112
WIRE 11280 -112 11264 -112
WIRE 11552 -112 11536 -112
WIRE 11840 -112 11824 -112
WIRE 12832 -112 12832 -144
WIRE 13104 -112 13104 -144
WIRE 13392 -112 13392 -144
WIRE 13664 -112 13664 -144
WIRE 13952 -112 13952 -144
WIRE 14288 -112 14288 -144
WIRE 14560 -112 14560 -144
WIRE 14848 -112 14848 -144
WIRE 15120 -112 15120 -144
WIRE 15408 -112 15408 -144
WIRE 24448 -112 24432 -112
WIRE 24720 -112 24704 -112
WIRE 25008 -112 24992 -112
WIRE 25280 -112 25264 -112
WIRE 25568 -112 25552 -112
WIRE 25904 -112 25888 -112
WIRE 26176 -112 26160 -112
WIRE 26464 -112 26448 -112
WIRE 26736 -112 26720 -112
WIRE 27024 -112 27008 -112
WIRE 28368 -112 28352 -112
WIRE 28640 -112 28624 -112
WIRE 28928 -112 28912 -112
WIRE 29200 -112 29184 -112
WIRE 29488 -112 29472 -112
WIRE 29824 -112 29808 -112
WIRE 30096 -112 30080 -112
WIRE 30384 -112 30368 -112
WIRE 30656 -112 30640 -112
WIRE 30944 -112 30928 -112
WIRE 9184 -96 9184 -128
WIRE 9456 -96 9456 -128
WIRE 9744 -96 9744 -128
WIRE 10016 -96 10016 -128
WIRE 10304 -96 10304 -128
WIRE 10640 -96 10640 -128
WIRE 10912 -96 10912 -128
WIRE 11200 -96 11200 -128
WIRE 11472 -96 11472 -128
WIRE 11760 -96 11760 -128
WIRE 16688 -96 16688 -176
WIRE 16688 -96 16576 -96
WIRE 16960 -96 16960 -176
WIRE 16960 -96 16848 -96
WIRE 17248 -96 17248 -176
WIRE 17248 -96 17136 -96
WIRE 17520 -96 17520 -176
WIRE 17520 -96 17408 -96
WIRE 17808 -96 17808 -176
WIRE 17808 -96 17696 -96
WIRE 18144 -96 18144 -176
WIRE 18144 -96 18032 -96
WIRE 18416 -96 18416 -176
WIRE 18416 -96 18304 -96
WIRE 18704 -96 18704 -176
WIRE 18704 -96 18592 -96
WIRE 18976 -96 18976 -176
WIRE 18976 -96 18864 -96
WIRE 19264 -96 19264 -176
WIRE 19264 -96 19152 -96
WIRE 24368 -96 24368 -128
WIRE 24640 -96 24640 -128
WIRE 24928 -96 24928 -128
WIRE 25200 -96 25200 -128
WIRE 25488 -96 25488 -128
WIRE 25824 -96 25824 -128
WIRE 26096 -96 26096 -128
WIRE 26384 -96 26384 -128
WIRE 26656 -96 26656 -128
WIRE 26944 -96 26944 -128
WIRE 28288 -96 28288 -128
WIRE 28560 -96 28560 -128
WIRE 28848 -96 28848 -128
WIRE 29120 -96 29120 -128
WIRE 29408 -96 29408 -128
WIRE 29744 -96 29744 -128
WIRE 30016 -96 30016 -128
WIRE 30304 -96 30304 -128
WIRE 30576 -96 30576 -128
WIRE 30864 -96 30864 -128
WIRE -1280 -80 -1280 -160
WIRE -1008 -80 -1008 -160
WIRE -720 -80 -720 -160
WIRE -448 -80 -448 -160
WIRE -160 -80 -160 -160
WIRE 176 -80 176 -160
WIRE 448 -80 448 -160
WIRE 736 -80 736 -160
WIRE 1008 -80 1008 -160
WIRE 1296 -80 1296 -160
WIRE 5776 -80 5776 -160
WIRE 6048 -80 6048 -160
WIRE 6336 -80 6336 -160
WIRE 6608 -80 6608 -160
WIRE 6896 -80 6896 -160
WIRE 7232 -80 7232 -160
WIRE 7504 -80 7504 -160
WIRE 7792 -80 7792 -160
WIRE 8064 -80 8064 -160
WIRE 8352 -80 8352 -160
WIRE 16656 -80 16640 -80
WIRE 16928 -80 16912 -80
WIRE 17216 -80 17200 -80
WIRE 17488 -80 17472 -80
WIRE 17776 -80 17760 -80
WIRE 18112 -80 18096 -80
WIRE 18384 -80 18368 -80
WIRE 18672 -80 18656 -80
WIRE 18944 -80 18928 -80
WIRE 19232 -80 19216 -80
WIRE -1328 -64 -1328 -144
WIRE -1056 -64 -1056 -144
WIRE -768 -64 -768 -144
WIRE -496 -64 -496 -144
WIRE -208 -64 -208 -144
WIRE 128 -64 128 -144
WIRE 400 -64 400 -144
WIRE 688 -64 688 -144
WIRE 960 -64 960 -144
WIRE 1248 -64 1248 -144
WIRE 2160 -64 2160 -144
WIRE 2432 -64 2432 -144
WIRE 2720 -64 2720 -144
WIRE 2992 -64 2992 -144
WIRE 3280 -64 3280 -144
WIRE 3616 -64 3616 -144
WIRE 3888 -64 3888 -144
WIRE 4176 -64 4176 -144
WIRE 4448 -64 4448 -144
WIRE 4736 -64 4736 -144
WIRE 5728 -64 5728 -144
WIRE 6000 -64 6000 -144
WIRE 6288 -64 6288 -144
WIRE 6560 -64 6560 -144
WIRE 6848 -64 6848 -144
WIRE 7184 -64 7184 -144
WIRE 7456 -64 7456 -144
WIRE 7744 -64 7744 -144
WIRE 8016 -64 8016 -144
WIRE 8304 -64 8304 -144
WIRE 12944 -64 12944 -144
WIRE 13216 -64 13216 -144
WIRE 13504 -64 13504 -144
WIRE 13776 -64 13776 -144
WIRE 14064 -64 14064 -144
WIRE 14400 -64 14400 -144
WIRE 14672 -64 14672 -144
WIRE 14960 -64 14960 -144
WIRE 15232 -64 15232 -144
WIRE 15520 -64 15520 -144
WIRE 16576 -64 16576 -96
WIRE 16848 -64 16848 -96
WIRE 17136 -64 17136 -96
WIRE 17408 -64 17408 -96
WIRE 17696 -64 17696 -96
WIRE 18032 -64 18032 -96
WIRE 18304 -64 18304 -96
WIRE 18592 -64 18592 -96
WIRE 18864 -64 18864 -96
WIRE 19152 -64 19152 -96
WIRE -1392 -48 -1392 -64
WIRE -1120 -48 -1120 -64
WIRE -832 -48 -832 -64
WIRE -560 -48 -560 -64
WIRE -272 -48 -272 -64
WIRE 64 -48 64 -64
WIRE 336 -48 336 -64
WIRE 624 -48 624 -64
WIRE 896 -48 896 -64
WIRE 1184 -48 1184 -64
WIRE 2112 -48 2112 -128
WIRE 2384 -48 2384 -128
WIRE 2672 -48 2672 -128
WIRE 2944 -48 2944 -128
WIRE 3232 -48 3232 -128
WIRE 3568 -48 3568 -128
WIRE 3840 -48 3840 -128
WIRE 4128 -48 4128 -128
WIRE 4400 -48 4400 -128
WIRE 4688 -48 4688 -128
WIRE 5664 -48 5664 -64
WIRE 5936 -48 5936 -64
WIRE 6224 -48 6224 -64
WIRE 6496 -48 6496 -64
WIRE 6784 -48 6784 -64
WIRE 7120 -48 7120 -64
WIRE 7392 -48 7392 -64
WIRE 7680 -48 7680 -64
WIRE 7952 -48 7952 -64
WIRE 8240 -48 8240 -64
WIRE 9296 -48 9296 -128
WIRE 9568 -48 9568 -128
WIRE 9856 -48 9856 -128
WIRE 10128 -48 10128 -128
WIRE 10416 -48 10416 -128
WIRE 10752 -48 10752 -128
WIRE 11024 -48 11024 -128
WIRE 11312 -48 11312 -128
WIRE 11584 -48 11584 -128
WIRE 11872 -48 11872 -128
WIRE 12896 -48 12896 -128
WIRE 13168 -48 13168 -128
WIRE 13456 -48 13456 -128
WIRE 13728 -48 13728 -128
WIRE 14016 -48 14016 -128
WIRE 14352 -48 14352 -128
WIRE 14624 -48 14624 -128
WIRE 14912 -48 14912 -128
WIRE 15184 -48 15184 -128
WIRE 15472 -48 15472 -128
WIRE 20448 -48 20448 -128
WIRE 20448 -48 20336 -48
WIRE 20720 -48 20720 -128
WIRE 20720 -48 20608 -48
WIRE 21008 -48 21008 -128
WIRE 21008 -48 20896 -48
WIRE 21280 -48 21280 -128
WIRE 21280 -48 21168 -48
WIRE 21568 -48 21568 -128
WIRE 21568 -48 21456 -48
WIRE 21904 -48 21904 -128
WIRE 21904 -48 21792 -48
WIRE 22176 -48 22176 -128
WIRE 22176 -48 22064 -48
WIRE 22464 -48 22464 -128
WIRE 22464 -48 22352 -48
WIRE 22736 -48 22736 -128
WIRE 22736 -48 22624 -48
WIRE 23024 -48 23024 -128
WIRE 23024 -48 22912 -48
WIRE 24480 -48 24480 -128
WIRE 24752 -48 24752 -128
WIRE 25040 -48 25040 -128
WIRE 25312 -48 25312 -128
WIRE 25600 -48 25600 -128
WIRE 25936 -48 25936 -128
WIRE 26208 -48 26208 -128
WIRE 26496 -48 26496 -128
WIRE 26768 -48 26768 -128
WIRE 27056 -48 27056 -128
WIRE 28400 -48 28400 -128
WIRE 28672 -48 28672 -128
WIRE 28960 -48 28960 -128
WIRE 29232 -48 29232 -128
WIRE 29520 -48 29520 -128
WIRE 29856 -48 29856 -128
WIRE 30128 -48 30128 -128
WIRE 30416 -48 30416 -128
WIRE 30688 -48 30688 -128
WIRE 30976 -48 30976 -128
WIRE 2048 -32 2048 -48
WIRE 2320 -32 2320 -48
WIRE 2608 -32 2608 -48
WIRE 2880 -32 2880 -48
WIRE 3168 -32 3168 -48
WIRE 3504 -32 3504 -48
WIRE 3776 -32 3776 -48
WIRE 4064 -32 4064 -48
WIRE 4336 -32 4336 -48
WIRE 4624 -32 4624 -48
WIRE 9248 -32 9248 -112
WIRE 9520 -32 9520 -112
WIRE 9808 -32 9808 -112
WIRE 10080 -32 10080 -112
WIRE 10368 -32 10368 -112
WIRE 10704 -32 10704 -112
WIRE 10976 -32 10976 -112
WIRE 11264 -32 11264 -112
WIRE 11536 -32 11536 -112
WIRE 11824 -32 11824 -112
WIRE 12832 -32 12832 -48
WIRE 13104 -32 13104 -48
WIRE 13392 -32 13392 -48
WIRE 13664 -32 13664 -48
WIRE 13952 -32 13952 -48
WIRE 14288 -32 14288 -48
WIRE 14560 -32 14560 -48
WIRE 14848 -32 14848 -48
WIRE 15120 -32 15120 -48
WIRE 15408 -32 15408 -48
WIRE 20416 -32 20400 -32
WIRE 20688 -32 20672 -32
WIRE 20976 -32 20960 -32
WIRE 21248 -32 21232 -32
WIRE 21536 -32 21520 -32
WIRE 21872 -32 21856 -32
WIRE 22144 -32 22128 -32
WIRE 22432 -32 22416 -32
WIRE 22704 -32 22688 -32
WIRE 22992 -32 22976 -32
WIRE 24432 -32 24432 -112
WIRE 24704 -32 24704 -112
WIRE 24992 -32 24992 -112
WIRE 25264 -32 25264 -112
WIRE 25552 -32 25552 -112
WIRE 25888 -32 25888 -112
WIRE 26160 -32 26160 -112
WIRE 26448 -32 26448 -112
WIRE 26720 -32 26720 -112
WIRE 27008 -32 27008 -112
WIRE 28352 -32 28352 -112
WIRE 28624 -32 28624 -112
WIRE 28912 -32 28912 -112
WIRE 29184 -32 29184 -112
WIRE 29472 -32 29472 -112
WIRE 29808 -32 29808 -112
WIRE 30080 -32 30080 -112
WIRE 30368 -32 30368 -112
WIRE 30640 -32 30640 -112
WIRE 30928 -32 30928 -112
WIRE -1328 -16 -1360 -16
WIRE 128 -16 96 -16
WIRE 5728 -16 5696 -16
WIRE 7184 -16 7152 -16
WIRE 9184 -16 9184 -32
WIRE 9456 -16 9456 -32
WIRE 9744 -16 9744 -32
WIRE 10016 -16 10016 -32
WIRE 10304 -16 10304 -32
WIRE 10640 -16 10640 -32
WIRE 10912 -16 10912 -32
WIRE 11200 -16 11200 -32
WIRE 11472 -16 11472 -32
WIRE 11760 -16 11760 -32
WIRE 16688 -16 16688 -96
WIRE 16960 -16 16960 -96
WIRE 17248 -16 17248 -96
WIRE 17520 -16 17520 -96
WIRE 17808 -16 17808 -96
WIRE 18144 -16 18144 -96
WIRE 18416 -16 18416 -96
WIRE 18704 -16 18704 -96
WIRE 18976 -16 18976 -96
WIRE 19264 -16 19264 -96
WIRE 20336 -16 20336 -48
WIRE 20608 -16 20608 -48
WIRE 20896 -16 20896 -48
WIRE 21168 -16 21168 -48
WIRE 21456 -16 21456 -48
WIRE 21792 -16 21792 -48
WIRE 22064 -16 22064 -48
WIRE 22352 -16 22352 -48
WIRE 22624 -16 22624 -48
WIRE 22912 -16 22912 -48
WIRE 24368 -16 24368 -32
WIRE 24640 -16 24640 -32
WIRE 24928 -16 24928 -32
WIRE 25200 -16 25200 -32
WIRE 25488 -16 25488 -32
WIRE 25824 -16 25824 -32
WIRE 26096 -16 26096 -32
WIRE 26384 -16 26384 -32
WIRE 26656 -16 26656 -32
WIRE 26944 -16 26944 -32
WIRE 28288 -16 28288 -32
WIRE 28560 -16 28560 -32
WIRE 28848 -16 28848 -32
WIRE 29120 -16 29120 -32
WIRE 29408 -16 29408 -32
WIRE 29744 -16 29744 -32
WIRE 30016 -16 30016 -32
WIRE 30304 -16 30304 -32
WIRE 30576 -16 30576 -32
WIRE 30864 -16 30864 -32
WIRE 2112 0 2080 0
WIRE 3568 0 3536 0
WIRE 12896 0 12864 0
WIRE 14352 0 14320 0
WIRE 16640 0 16640 -80
WIRE 16912 0 16912 -80
WIRE 17200 0 17200 -80
WIRE 17472 0 17472 -80
WIRE 17760 0 17760 -80
WIRE 18096 0 18096 -80
WIRE 18368 0 18368 -80
WIRE 18656 0 18656 -80
WIRE 18928 0 18928 -80
WIRE 19216 0 19216 -80
WIRE -1360 16 -1360 -16
WIRE -1360 16 -1776 16
WIRE -1056 16 -1056 -16
WIRE -1056 16 -1360 16
WIRE -768 16 -768 -16
WIRE -768 16 -1056 16
WIRE -496 16 -496 -16
WIRE -496 16 -768 16
WIRE -208 16 -208 -16
WIRE -208 16 -496 16
WIRE 96 16 96 -16
WIRE 96 16 -208 16
WIRE 400 16 400 -16
WIRE 400 16 96 16
WIRE 688 16 688 -16
WIRE 688 16 400 16
WIRE 960 16 960 -16
WIRE 960 16 688 16
WIRE 1248 16 1248 -16
WIRE 1248 16 960 16
WIRE 5696 16 5696 -16
WIRE 5696 16 5280 16
WIRE 6000 16 6000 -16
WIRE 6000 16 5696 16
WIRE 6288 16 6288 -16
WIRE 6288 16 6000 16
WIRE 6560 16 6560 -16
WIRE 6560 16 6288 16
WIRE 6848 16 6848 -16
WIRE 6848 16 6560 16
WIRE 7152 16 7152 -16
WIRE 7152 16 6848 16
WIRE 7456 16 7456 -16
WIRE 7456 16 7152 16
WIRE 7744 16 7744 -16
WIRE 7744 16 7456 16
WIRE 8016 16 8016 -16
WIRE 8016 16 7744 16
WIRE 8304 16 8304 -16
WIRE 8304 16 8016 16
WIRE 9248 16 9216 16
WIRE 10704 16 10672 16
WIRE 16576 16 16576 0
WIRE 16848 16 16848 0
WIRE 17136 16 17136 0
WIRE 17408 16 17408 0
WIRE 17696 16 17696 0
WIRE 18032 16 18032 0
WIRE 18304 16 18304 0
WIRE 18592 16 18592 0
WIRE 18864 16 18864 0
WIRE 19152 16 19152 0
WIRE 24432 16 24400 16
WIRE 25888 16 25856 16
WIRE 28352 16 28320 16
WIRE 29808 16 29776 16
WIRE 2080 32 2080 0
WIRE 2080 32 1664 32
WIRE 2384 32 2384 0
WIRE 2384 32 2080 32
WIRE 2672 32 2672 0
WIRE 2672 32 2384 32
WIRE 2944 32 2944 0
WIRE 2944 32 2672 32
WIRE 3232 32 3232 0
WIRE 3232 32 2944 32
WIRE 3536 32 3536 0
WIRE 3536 32 3232 32
WIRE 3840 32 3840 0
WIRE 3840 32 3536 32
WIRE 4128 32 4128 0
WIRE 4128 32 3840 32
WIRE 4400 32 4400 0
WIRE 4400 32 4128 32
WIRE 4688 32 4688 0
WIRE 4688 32 4400 32
WIRE 12864 32 12864 0
WIRE 12864 32 12448 32
WIRE 13168 32 13168 0
WIRE 13168 32 12864 32
WIRE 13456 32 13456 0
WIRE 13456 32 13168 32
WIRE 13728 32 13728 0
WIRE 13728 32 13456 32
WIRE 14016 32 14016 0
WIRE 14016 32 13728 32
WIRE 14320 32 14320 0
WIRE 14320 32 14016 32
WIRE 14624 32 14624 0
WIRE 14624 32 14320 32
WIRE 14912 32 14912 0
WIRE 14912 32 14624 32
WIRE 15184 32 15184 0
WIRE 15184 32 14912 32
WIRE 15472 32 15472 0
WIRE 15472 32 15184 32
WIRE 20448 32 20448 -48
WIRE 20720 32 20720 -48
WIRE 21008 32 21008 -48
WIRE 21280 32 21280 -48
WIRE 21568 32 21568 -48
WIRE 21904 32 21904 -48
WIRE 22176 32 22176 -48
WIRE 22464 32 22464 -48
WIRE 22736 32 22736 -48
WIRE 23024 32 23024 -48
WIRE 9216 48 9216 16
WIRE 9216 48 8800 48
WIRE 9520 48 9520 16
WIRE 9520 48 9216 48
WIRE 9808 48 9808 16
WIRE 9808 48 9520 48
WIRE 10080 48 10080 16
WIRE 10080 48 9808 48
WIRE 10368 48 10368 16
WIRE 10368 48 10080 48
WIRE 10672 48 10672 16
WIRE 10672 48 10368 48
WIRE 10976 48 10976 16
WIRE 10976 48 10672 48
WIRE 11264 48 11264 16
WIRE 11264 48 10976 48
WIRE 11536 48 11536 16
WIRE 11536 48 11264 48
WIRE 11824 48 11824 16
WIRE 11824 48 11536 48
WIRE 16640 48 16608 48
WIRE 18096 48 18064 48
WIRE 20400 48 20400 -32
WIRE 20672 48 20672 -32
WIRE 20960 48 20960 -32
WIRE 21232 48 21232 -32
WIRE 21520 48 21520 -32
WIRE 21856 48 21856 -32
WIRE 22128 48 22128 -32
WIRE 22416 48 22416 -32
WIRE 22688 48 22688 -32
WIRE 22976 48 22976 -32
WIRE 24400 48 24400 16
WIRE 24400 48 23984 48
WIRE 24704 48 24704 16
WIRE 24704 48 24400 48
WIRE 24992 48 24992 16
WIRE 24992 48 24704 48
WIRE 25264 48 25264 16
WIRE 25264 48 24992 48
WIRE 25552 48 25552 16
WIRE 25552 48 25264 48
WIRE 25856 48 25856 16
WIRE 25856 48 25552 48
WIRE 26160 48 26160 16
WIRE 26160 48 25856 48
WIRE 26448 48 26448 16
WIRE 26448 48 26160 48
WIRE 26720 48 26720 16
