Version 4
SHEET 1 1396 680
WIRE 624 304 368 304
WIRE 896 304 896 176
WIRE 896 304 624 304
WIRE 1184 304 1184 176
WIRE 1184 304 896 304
WIRE 368 352 368 304
WIRE 368 464 368 432
FLAG -1776 192 0
FLAG 64 -48 0
FLAG 176 240 0
FLAG 144 -144 0
FLAG 176 -336 0
FLAG 336 -48 0
FLAG 448 240 0
FLAG 416 -144 0
FLAG 624 -48 0
FLAG 736 240 0
FLAG 704 -144 0
FLAG 896 -48 0
FLAG 1008 240 0
FLAG 976 -144 0
FLAG 1184 -48 0
FLAG 1296 240 0
FLAG 1264 -144 0
FLAG 448 -336 0
FLAG 736 -336 0
FLAG 1008 -336 0
FLAG 1296 -336 0
FLAG 288 176 0
FLAG 576 176 0
FLAG 848 176 0
FLAG 1136 176 0
FLAG 368 464 0
FLAG -1392 -48 0
FLAG -1280 240 0
FLAG -1312 -144 0
FLAG -1280 -336 0
FLAG -1120 -48 0
FLAG -1008 240 0
FLAG -1040 -144 0
FLAG -832 -48 0
FLAG -720 240 0
FLAG -752 -144 0
FLAG -560 -48 0
FLAG -448 240 0
FLAG -480 -144 0
FLAG -272 -48 0
FLAG -160 240 0
FLAG -192 -144 0
FLAG -1008 -336 0
FLAG -720 -336 0
FLAG -448 -336 0
FLAG -160 -336 0
FLAG -1168 160 0
FLAG -960 160 0
FLAG -816 160 0
FLAG -672 160 0
FLAG -528 160 0
FLAG -400 160 0
FLAG -256 160 0
FLAG -16 176 0
SYMBOL cap 160 144 R0
SYMATTR InstName C1
SYMATTR Value 2µ
SYMBOL cap 48 -128 R0
SYMATTR InstName C2
SYMATTR Value 7µ
SYMBOL voltage 176 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1776 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 1 90ms 1 90.1ms 0 100ms 0)
SYMBOL sw 176 -96 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL cap 432 144 R0
SYMATTR InstName C3
SYMATTR Value 4µ
SYMBOL cap 320 -128 R0
SYMATTR InstName C4
SYMATTR Value 5µ
SYMBOL sw 448 -96 R0
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL cap 720 144 R0
SYMATTR InstName C5
SYMATTR Value 8µ
SYMBOL cap 608 -128 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL sw 736 -96 R0
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL cap 992 144 R0
SYMATTR InstName C7
SYMATTR Value 8µ
SYMBOL cap 880 -128 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL sw 1008 -96 R0
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL cap 1280 144 R0
SYMATTR InstName C9
SYMATTR Value 8µ
SYMBOL cap 1168 -128 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL sw 1296 -96 R0
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL sw 256 128 R270
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL voltage 448 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 736 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 1008 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 1296 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL sw 544 128 R270
SYMATTR InstName S7
SYMATTR Value MYSW
SYMBOL sw 816 128 R270
SYMATTR InstName S8
SYMATTR Value MYSW
SYMBOL sw 1104 128 R270
SYMATTR InstName S9
SYMATTR Value MYSW
SYMBOL voltage 368 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL(0 0 90.2ms 0 90.3ms 1 100ms 1)
SYMBOL cap -1296 144 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap -1408 -128 R0
SYMATTR InstName C12
SYMATTR Value 8µ
SYMBOL voltage -1280 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL sw -1280 -96 R0
SYMATTR InstName S10
SYMATTR Value MYSW
SYMBOL cap -1024 144 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap -1136 -128 R0
SYMATTR InstName C14
SYMATTR Value 8µ
SYMBOL sw -1008 -96 R0
SYMATTR InstName S11
SYMATTR Value MYSW
SYMBOL cap -736 144 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap -848 -128 R0
SYMATTR InstName C16
SYMATTR Value 8µ
SYMBOL sw -720 -96 R0
SYMATTR InstName S12
SYMATTR Value MYSW
SYMBOL cap -464 144 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap -576 -128 R0
SYMATTR InstName C18
SYMATTR Value 8µ
SYMBOL sw -448 -96 R0
SYMATTR InstName S13
SYMATTR Value MYSW
SYMBOL cap -176 144 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap -288 -128 R0
SYMATTR InstName C20
SYMATTR Value 8µ
SYMBOL sw -160 -96 R0
SYMATTR InstName S14
SYMATTR Value MYSW
SYMBOL sw -1200 112 R270
SYMATTR InstName S15
SYMATTR Value MYSW
SYMBOL voltage -1008 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -720 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -448 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage -160 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL sw -992 112 R270
SYMATTR InstName S16
SYMATTR Value MYSW
SYMBOL cap -832 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 2µ
SYMBOL sw -848 112 R270
SYMATTR InstName S17
SYMATTR Value MYSW
SYMBOL sw -704 112 R270
SYMATTR InstName S18
SYMATTR Value MYSW
SYMBOL cap -544 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 2µ
SYMBOL sw -560 112 R270
SYMATTR InstName S19
SYMATTR Value MYSW
SYMBOL sw -432 112 R270
SYMATTR InstName S20
SYMATTR Value MYSW
SYMBOL cap -272 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 2µ
SYMBOL sw -288 112 R270
SYMATTR InstName S21
SYMATTR Value MYSW
SYMBOL sw -48 128 R270
SYMATTR InstName S22
SYMATTR Value MYSW
TEXT 312 640 Left 2 !.tran 100ms uic
TEXT -296 -552 Left 2 !.model MYSW SW( Ron=0.01 Roff=1000Meg Vt=.5 Vh=0 )
